N # C c 1 c c c ( N 2 C [C@H] 3 [C@H] 4 C C [C@H] ( C 4 ) [C@@] 3 ( C O C c 3 c c c c c 3 ) S 2 ( = O ) = O ) c c 1 C ( F ) ( F ) F | <C>
C C C c 1 n c ( - n 2 c c c c 2 C ( = O ) O C ) c ( C # N ) n 1 C c 1 c c c ( - c 2 c c c c c 2 - c 2 n n n n 2 C ( c 2 c c c c c 2 ) ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 | <C>
C C C c 1 n c ( - n 2 c c c c 2 C ( = O ) O C ) c ( C # N ) [nH] 1 . Br C c 1 c c c ( - c 2 c c c c c 2 - c 2 n n n [nH] 2 ) c c 1 | <C>
C C C c 1 n c ( - n 2 c c c c 2 C ( = O ) O C ) c ( C # N ) n 1 C c 1 c c c ( - c 2 c c c c c 2 C # N ) c c 1 | <C>
C C C c 1 n c ( Br ) c ( C # N ) n 1 C c 1 c c c ( - c 2 c c c c c 2 - c 2 n n n [nH] 2 ) c c 1 . C O C ( = O ) c 1 c c c [nH] 1 | <C>
C C C c 1 n c ( - n 2 c c c c 2 C ( = O ) O C ) c ( C # N ) n 1 C c 1 c c c ( - c 2 c c c c c 2 - c 2 n n n n 2 C ( C ) ( C ) C ) c c 1 | <C>
C C C c 1 n c ( - n 2 c c c c 2 C ( = O ) O C ) c ( C # N ) [nH] 1 . Br C c 1 c c c ( - c 2 c c c c c 2 - c 2 n n n n 2 C 2 C C C C O 2 ) c c 1 | <C>
C C C c 1 n c ( - n 2 c c c c 2 C ( = O ) O C ) c ( C # N ) n 1 C c 1 c c c ( - c 2 c c c c c 2 - c 2 n n n n 2 C ( C ) O C C ) c c 1 | <C>
C C C c 1 n c ( - n 2 c c c c 2 C ( = O ) O ) c ( C # N ) n 1 C c 1 c c c ( - c 2 c c c c c 2 - c 2 n n n [nH] 2 ) c c 1 . C O | <C>
C C C c 1 n c ( - n 2 c c c c 2 C ( = O ) O C ) c ( C # N ) [nH] 1 . Br C c 1 c c c ( - c 2 c c c c c 2 - c 2 n n n n 2 C ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 | <C>
C C C c 1 n c ( - n 2 c c c c 2 C ( = O ) O C ) c ( C # N ) n 1 C c 1 c c c ( - c 2 c c c c c 2 - c 2 n n n n 2 C ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 | <C>
C 1 C N C C N C C C N C C N C 1 | <C>
O = C 1 C C N C C N C C C N C C N 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C C 2 ) c c 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C 2 ) c c 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C 2 ) c c 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C C 2 ) c c 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C 2 ) c c 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C 2 ) c c 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C C 2 ) c c 1 | <C>
C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C N ( S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) C C C 2 ) c c 1 . N C C N | <C>
N C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 . C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C Br ) c 1 c c c ( O C c 2 c c c c c 2 ) c 2 [nH] c ( = O ) c c c 1 2 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C Br ) c 1 c c c ( O C c 2 c c c c c 2 ) c 2 [nH] c ( = O ) c c c 1 2 . N C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 | <C>
N C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 . C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C I ) c 1 c c c ( O C c 2 c c c c c 2 ) c 2 [nH] c ( = O ) c c c 1 2 | <C>
N C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 . C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C = O ) c 1 c c c ( O C c 2 c c c c c 2 ) c 2 [nH] c ( = O ) c c c 1 2 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C N ) c 1 c c c ( O C c 2 c c c c c 2 ) c 2 [nH] c ( = O ) c c c 1 2 . O = C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C I ) c 1 c c c ( O C c 2 c c c c c 2 ) c 2 [nH] c ( = O ) c c c 1 2 . N C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C = O ) c 1 c c c ( O C c 2 c c c c c 2 ) c 2 [nH] c ( = O ) c c c 1 2 . N C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 | <C>
O = C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 . C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C N ) c 1 c c c ( O C c 2 c c c c c 2 ) c 2 [nH] c ( = O ) c c c 1 2 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C N ) c 1 c c c ( O C c 2 c c c c c 2 ) c 2 [nH] c ( = O ) c c c 1 2 . Br C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O [C@@H] ( C N ( C C c 1 c c c c ( O C C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) c 1 ) C ( = O ) O C c 1 c c c c c 1 ) c 1 c c c ( O C c 2 c c c c c 2 ) c ( N ) c 1 | <C>
C = C C c 1 c c c c c 1 C C ( = O ) O C | <C>
C = C C c 1 c c c c c 1 C C # N | <B>
C = C C c 1 c c c c c 1 C C ( = O ) O C C | <C>
C = C C c 1 c c c c c 1 C C # N | <C>
C = C C c 1 c c c c c 1 C C # N . C C O | <C>
C = C C c 1 c c c c c 1 C C # N . C C ( = O ) O | <C>
C = C C c 1 c c c c c 1 C C = O | <B>
C = C C c 1 c c c c c 1 C C # N . O C C O | <C>
C = C C c 1 c c c c c 1 C C O | <C>
C = C C O C ( = O ) C c 1 c c c c c 1 C C = C | <C>
C c 1 c c ( C ) c c ( O c 2 [nH] c ( = O ) [nH] c ( = O ) c 2 C ( C ) C ) c 1 . C S ( = O ) ( = O ) O C C C 1 C = C C C 1 | <C>
C c 1 c c ( C ) c c ( O c 2 [nH] c ( = O ) [nH] c ( = O ) c 2 C ( C ) C ) c 1 . Br C C C 1 C = C C C 1 | <C>
C c 1 c c ( C ) c c ( O c 2 [nH] c ( = O ) [nH] c ( = O ) c 2 C ( C ) C ) c 1 . Cl C C C 1 C = C C C 1 | <C>
Br C C C 1 C = C C C 1 . C c 1 c c ( C ) c c ( O c 2 [nH] c ( = O ) [nH] c ( = O ) c 2 C ( C ) C ) c 1 | <C>
C c 1 c c ( C ) c c ( O c 2 [nH] c ( = O ) [nH] c ( = O ) c 2 C ( C ) C ) c 1 . I C C C 1 C = C C C 1 | <C>
C c 1 c c ( C ) c c ( O c 2 [nH] c ( = O ) [nH] c ( = O ) c 2 C ( C ) C ) c 1 . O C C C 1 C = C C C 1 | <C>
Cl C C C 1 C = C C C 1 . C c 1 c c ( C ) c c ( O c 2 [nH] c ( = O ) [nH] c ( = O ) c 2 C ( C ) C ) c 1 | <C>
C C ( C ) c 1 c ( Cl ) n ( C C C 2 C = C C C 2 ) c ( = O ) [nH] c 1 = O . C c 1 c c ( C ) c c ( O ) c 1 | <C>
C c 1 c c ( C ) c c ( O c 2 [nH] c ( = O ) [nH] c ( = O ) c 2 C ( C ) C ) c 1 . C S ( = O ) ( = O ) O C C C 1 C C C C 1 | <C>
C c 1 c c ( C ) c c ( O c 2 [nH] c ( = O ) [nH] c ( = O ) c 2 C ( C ) C ) c 1 . C S ( = O ) ( = O ) O C C C 1 = C C C C 1 | <C>
O = C ( O ) C 1 ( c 2 c c c s 2 ) C C 1 . C O c 1 c c c ( C C N ) c c 1 C | <C>
O = C ( Cl ) C 1 ( c 2 c c c s 2 ) C C 1 . C O c 1 c c c ( C C N ) c c 1 C | <C>
C O c 1 c c c ( C C N ) c c 1 C . O = C ( O ) C 1 ( c 2 c c c s 2 ) C C 1 | <C>
C O c 1 c c c ( C C N ) c c 1 C . O = C ( Cl ) C 1 ( c 2 c c c s 2 ) C C 1 | <C>
C C O C ( = O ) C 1 ( c 2 c c c s 2 ) C C 1 . C O c 1 c c c ( C C N ) c c 1 C | <C>
C c 1 c c ( C C N C ( = O ) C 2 ( c 3 c c c s 3 ) C C 2 ) c c c 1 O . C I | <C>
C c 1 c c ( C C N C ( = O ) C 2 ( c 3 c c c s 3 ) C C 2 ) c c c 1 O . O = C ( [O-] ) [O-] | <C>
C O c 1 c c c ( C C N ) c c 1 C . C C O C ( = O ) C 1 ( c 2 c c c s 2 ) C C 1 | <C>
C O c 1 c c c ( C C N C ( = O ) C 2 ( c 3 c c c ( Cl ) s 3 ) C C 2 ) c c 1 C | <C>
C O c 1 c c c ( C C N C ( = O ) C 2 ( c 3 c c c ( Br ) s 3 ) C C 2 ) c c 1 C | <C>
c 1 c c c 2 c ( c 1 ) C C C N 2 . C C ( C ) ( C ) O C ( = O ) N C C ( = O ) O | <C>
C C ( C ) ( C ) O C ( = O ) N C C ( = O ) O . c 1 c c c 2 c ( c 1 ) C C C N 2 | <C>
c 1 c c c 2 c ( c 1 ) C C C N 2 . C C ( C ) ( C ) O C ( = O ) N C C ( = O ) O N 1 C ( = O ) C C C 1 = O | <C>
c 1 c c c 2 c ( c 1 ) C C C N 2 . C C ( C ) ( C ) O C ( = O ) N C C ( = O ) [O-] | <C>
C C ( C ) ( C ) O C ( = O ) N C C ( = O ) [O-] . c 1 c c c 2 c ( c 1 ) C C C N 2 | <C>
c 1 c c c 2 c ( c 1 ) C C C N 2 . C C ( C ) ( C ) O C ( = O ) N C C ( = O ) Cl | <C>
O = C ( O ) C N C ( = O ) O C c 1 c c c c c 1 . c 1 c c c 2 c ( c 1 ) C C C N 2 | <C>
c 1 c c c 2 c ( c 1 ) C C C N 2 . C C ( C ) ( C ) O C ( = O ) N C C ( = O ) O c 1 c c c c c 1 | <C>
c 1 c c c 2 c ( c 1 ) C C C N 2 . C C ( C ) ( C ) O C ( = O ) N ( C C ( = O ) O ) C c 1 c c c c c 1 | <C>
c 1 c c c 2 c ( c 1 ) C C C N 2 . C C ( C ) ( C ) O C ( = O ) N C C ( = O ) O c 1 c c ( Cl ) c ( Cl ) c c 1 Cl | <C>
N C ( = O ) c 1 c c c 2 c ( c 1 ) c ( - c 1 c c c c ( N ) c 1 ) n n 2 C 1 C C C C O 1 . O = C ( Cl ) C C c 1 c c c c c 1 | <C>
N C ( = O ) c 1 c c c 2 c ( c 1 ) c ( - c 1 c c c c ( N ) c 1 ) n n 2 C 1 C C C C O 1 . O = C ( O ) C C c 1 c c c c c 1 | <C>
N C ( = O ) c 1 c c c 2 c ( c 1 ) c ( - c 1 c c c c ( N C ( = O ) C C c 3 c c c c c 3 ) c 1 ) n n 2 C 1 C C C C O 1 | <C>
N # C c 1 c c c 2 [nH] n c ( - c 3 c c c c ( N C ( = O ) C C c 4 c c c c c 4 ) c 3 ) c 2 c 1 | <C>
N C ( = O ) c 1 c c c 2 [nH] n c ( - c 3 c c c c ( N ) c 3 ) c 2 c 1 . O = C ( Cl ) C C c 1 c c c c c 1 | <C>
O = C ( O ) C C c 1 c c c c c 1 . N C ( = O ) c 1 c c c 2 [nH] n c ( - c 3 c c c c ( N ) c 3 ) c 2 c 1 | <C>
C O C ( = O ) c 1 c c c 2 [nH] n c ( - c 3 c c c c ( N C ( = O ) C C c 4 c c c c c 4 ) c 3 ) c 2 c 1 | <C>
N C ( = O ) c 1 c c c 2 [nH] n c ( - c 3 c c c c ( N ) c 3 ) c 2 c 1 . O = C ( O ) C C c 1 c c c c c 1 | <C>
N # C c 1 c c c 2 c ( c 1 ) c ( - c 1 c c c c ( N C ( = O ) C C c 3 c c c c c 3 ) c 1 ) n n 2 C 1 C C C C O 1 | <C>
O = C ( C C c 1 c c c c c 1 ) N c 1 c c c c ( - c 2 n [nH] c 3 c c c ( C ( = O ) O ) c c 2 3 ) c 1 | <C>
Br c 1 c c c 2 c ( N c 3 c c c ( O c 4 c c c c c 4 ) c c 3 ) c c n c 2 c 1 . O = C c 1 c c c ( B ( O ) O ) o 1 | <C>
I c 1 c c c 2 c ( N c 3 c c c ( O c 4 c c c c c 4 ) c c 3 ) c c n c 2 c 1 . O = C c 1 c c c ( B ( O ) O ) o 1 | <C>
O C c 1 c c c ( - c 2 c c c 3 c ( N c 4 c c c ( O c 5 c c c c c 5 ) c c 4 ) c c n c 3 c 2 ) o 1 | <C>
O = C c 1 c c c ( - c 2 c c c 3 c ( Cl ) c c n c 3 c 2 ) o 1 . N c 1 c c c ( O c 2 c c c c c 2 ) c c 1 | <C>
c 1 c c c ( O c 2 c c c ( N c 3 c c n c 4 c c ( - c 5 c c c o 5 ) c c c 3 4 ) c c 2 ) c c 1 . C N ( C ) C = O | <C>
O = C c 1 c c c ( B ( O ) O ) o 1 . Br c 1 c c c 2 c ( N c 3 c c c ( O c 4 c c c c c 4 ) c c 3 ) c c n c 2 c 1 | <C>
Cl c 1 c c c 2 c ( N c 3 c c c ( O c 4 c c c c c 4 ) c c 3 ) c c n c 2 c 1 . O = C c 1 c c c ( B ( O ) O ) o 1 | <C>
O B ( O ) c 1 c c c 2 c ( N c 3 c c c ( O c 4 c c c c c 4 ) c c 3 ) c c n c 2 c 1 . O = C c 1 c c c ( Br ) o 1 | <C>
Br c 1 c c c 2 c ( N c 3 c c c ( O c 4 c c c c c 4 ) c c 3 ) c c n c 2 c 1 . O = C c 1 c c c o 1 | <C>
O B ( O ) c 1 c c c 2 c ( N c 3 c c c ( O c 4 c c c c c 4 ) c c 3 ) c c n c 2 c 1 . O = C c 1 c c c ( Cl ) o 1 | <C>
C O C ( = O ) [C@@H] ( N = [N+] = [N-] ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 | <C>
C C O C ( = O ) [C@@H] ( N = [N+] = [N-] ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 | <C>
O = C ( O ) [C@@H] ( O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 | <C>
N [C@H] ( C ( = O ) O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 | <C>
[N-] = [N+] = N [C@H] ( C ( = O ) O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 | <C>
O = C ( O ) [C@@H] ( Br ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 | <C>
O = C ( O ) [C@@H] ( N = [N+] = [N-] ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 | <C>
[N-] = [N+] = N [C@H] ( C ( = O ) O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 = O | <C>
[N-] = [N+] = N [C@H] ( C ( = O ) O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 O | <C>
[N-] = [N+] = N [C@H] ( C ( = O ) O ) C 1 2 C C 3 C C ( C C ( C 3 ) C 1 ) C 2 ( C ) C | <C>
O = C ( N [C@@H] 1 C C C [C@H] ( c 2 c c c c c 2 ) N C 1 = O ) N 1 C C C ( N 2 C c 3 c c c c c 3 N C 2 = O ) C C 1 . C C ( C ) ( C ) O C ( = O ) C Br | <C>
O = C ( N [C@H] 1 C C C [C@H] ( c 2 c c c c c 2 ) N C 1 = O ) N 1 C C C ( N 2 C c 3 c c c c c 3 N C 2 = O ) C C 1 . C C ( C ) ( C ) O C ( = O ) C Br | <C>
O = C 1 N c 2 c c c c c 2 C N 1 C 1 C C N C C 1 . C C ( C ) ( C ) O C ( = O ) C N 1 C ( = O ) [C@H] ( N C ( = O ) O c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) C C C [C@@H] 1 c 1 c c c c c 1 | <C>
C C ( C ) ( C ) O C ( = O ) C N 1 C ( = O ) [C@H] ( N C ( = O ) O c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) C C C [C@@H] 1 c 1 c c c c c 1 . O = C 1 N c 2 c c c c c 2 C N 1 C 1 C C N C C 1 | <C>
O = C 1 N c 2 c c c c c 2 C N 1 C 1 C C N ( C ( = O ) N [C@@H] 2 C C C [C@H] ( c 3 c c c c c 3 ) N C 2 = O ) C C 1 . C C ( C ) ( C ) O C ( = O ) C Br | <C>
C C ( C ) ( C ) O C ( = O ) C N 1 C ( = O ) [C@H] ( N ) C C C [C@@H] 1 c 1 c c c c c 1 . O = C ( n 1 c c n c 1 ) n 1 c c n c 1 . O = C 1 N c 2 c c c c c 2 C N 1 C 1 C C N C C 1 | <C>
O = C 1 N c 2 c c c c c 2 C N 1 C 1 C C N C C 1 . C C ( C ) ( C ) O C ( = O ) C N 1 C ( = O ) [C@H] ( N C ( = O ) O c 2 c c c c c 2 ) C C C [C@@H] 1 c 1 c c c c c 1 | <C>
O = C 1 N c 2 c c c c c 2 C N 1 C 1 C C N C C 1 . C C ( C ) ( C ) O C ( = O ) C N 1 C ( = O ) [C@H] ( N C ( = O ) O c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) C C C C 1 c 1 c c c c c 1 | <C>
C C ( C ) ( C ) O C ( = O ) C N 1 C ( = O ) [C@H] ( N ) C C C [C@@H] 1 c 1 c c c c c 1 . O = C ( n 1 c c n c 1 ) n 1 c c n c 1 . O = C 1 N c 2 c c c c c 2 C N 1 C 1 C C [NH2+] C C 1 | <C>
C C ( C ) ( C ) O C ( = O ) C N 1 C ( = O ) [C@H] ( N C ( = O ) O c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) C C C [C@@H] 1 c 1 c c c c c 1 . O = C 1 N c 2 c c c c c 2 C N 1 C 1 C C [NH2+] C C 1 | <C>
C C ( C ( = O ) O ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C c 1 c c c ( N C ( = O ) C ( C ) C ) c c 1 C 1 C C N ( C C C N ) C C 1 | <C>
C c 1 c c c ( N C ( = O ) C ( C ) C ) c c 1 C 1 C C N ( C C C N ) C C 1 . C C ( C ( = O ) O ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 | <C>
C c 1 c c c ( N C ( = O ) C ( C ) C ) c c 1 C 1 C C N ( C C C N ) C C 1 . C C ( C ( = O ) Cl ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 | <C>
C C ( C ( = O ) Cl ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C c 1 c c c ( N C ( = O ) C ( C ) C ) c c 1 C 1 C C N ( C C C N ) C C 1 | <C>
C C ( C ) C ( = O ) Cl . C c 1 c c c ( N ) c c 1 C 1 C C N ( C C C N C ( = O ) C ( C ) ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) C C 1 | <C>
C c 1 c c c ( N ) c c 1 C 1 C C N ( C C C N C ( = O ) C ( C ) ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) C C 1 . C C ( C ) C ( = O ) Cl | <C>
C c 1 c c c ( N C ( = O ) C ( C ) C ) c c 1 C 1 C C N C C 1 . C C ( C ( = O ) O ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 | <C>
C c 1 c c c ( N C ( = O ) C ( C ) C ) c c 1 C 1 C C N C C 1 . C C ( C ( = O ) O ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C N = C = N C C C N ( C ) C | <C>
C C ( C ) ( C ( = O ) O ) c 1 c c c c c 1 . C c 1 c c c ( N C ( = O ) C ( C ) C ) c c 1 C 1 C C N ( C C C N ) C C 1 . C C N = C = N C C C N ( C ) C | <C>
C C ( C ) ( C ( = O ) O ) c 1 c c c c c 1 . C c 1 c c c ( N C ( = O ) C ( C ) C ) c c 1 C 1 C C N ( C C C N ) C C 1 . C C N ( C ( C ) C ) C ( C ) C | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( C ( = O ) C Br ) c c c 2 - 3 ) [nH] 1 . C C ( C ) ( C ) O C ( = O ) N 1 C 2 C C C ( C 2 ) C 1 C ( = O ) O | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C 2 C C C ( C 2 ) C 1 C ( = O ) O . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( C ( = O ) C Br ) c c c 2 - 3 ) [nH] 1 | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( C ( O ) C O C ( = O ) C 4 C 5 C C C ( C 5 ) N 4 C ( = O ) O C ( C ) ( C ) C ) c c c 2 - 3 ) [nH] 1 | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( C ( = O ) C O ) c c c 2 - 3 ) [nH] 1 . C C ( C ) ( C ) O C ( = O ) N 1 C 2 C C C ( C 2 ) C 1 C ( = O ) O | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( C ( = O ) C Cl ) c c c 2 - 3 ) [nH] 1 . C C ( C ) ( C ) O C ( = O ) N 1 C 2 C C C ( C 2 ) C 1 C ( = O ) O | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( C ( = O ) C Br ) c c c 2 - 3 ) [nH] 1 . C C ( C ) ( C ) O C ( = O ) N 1 C 2 C C C ( C 2 ) C 1 C ( = O ) [O-] | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( Br ) c c c 2 - 3 ) [nH] 1 . C C ( C ) ( C ) O C ( = O ) N 1 C 2 C C C ( C 2 ) C 1 C ( = O ) O C C ( = O ) Cl | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( C ( = O ) C Br ) c c c 2 - 3 ) [nH] 1 . C C ( C ) ( C ) O C ( = O ) N 1 C 2 C C C 1 C 2 C ( = O ) O | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( Br ) c c c 2 - 3 ) [nH] 1 . C C ( C ) ( C ) O C ( = O ) N 1 C 2 C C C ( C 2 ) C 1 C ( = O ) O C C ( = O ) O | <C>
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 c 1 n c c ( - c 2 c c c 3 c ( c 2 ) C C c 2 c c ( B 4 O C ( C ) ( C ) C ( C ) ( C ) O 4 ) c c c 2 - 3 ) [nH] 1 . C C ( C ) ( C ) O C ( = O ) N 1 C 2 C C C 1 C 2 | <C>
C O C ( = O ) c 1 n c ( - c 2 c c c ( Cl ) c ( O C ) c 2 F ) n c ( N ) c 1 C ( C ) O C | <C>
C C O C ( = O ) c 1 n c ( - c 2 c c c ( Cl ) c ( O C ) c 2 F ) n c ( N ) c 1 C ( C ) O C | <C>
C O c 1 c ( Cl ) c c c ( - c 2 n c ( N ) c ( C ( C ) O C ) c ( C = O ) n 2 ) c 1 F | <C>
C O c 1 c ( Cl ) c c c ( - c 2 n c ( N ) c ( C ( C ) O C ) c ( C # N ) n 2 ) c 1 F | <C>
C = C C O C ( = O ) c 1 n c ( - c 2 c c c ( Cl ) c ( O C ) c 2 F ) n c ( N ) c 1 C ( C ) O C | <C>
C O c 1 c ( Cl ) c c c ( - c 2 n c ( N ) c ( C ( C ) O C ) c ( C ( = O ) [O-] ) n 2 ) c 1 F | <C>
C O c 1 c ( Cl ) c c c ( - c 2 n c ( N ) c ( C ( C ) O ) c ( C ( = O ) O ) n 2 ) c 1 F . C O | <C>
C O c 1 c ( Cl ) c c c ( - c 2 n c ( N ) c ( C ( C ) O ) c ( C ( = O ) O ) n 2 ) c 1 F . C I | <C>
C O c 1 c ( Cl ) c c c ( - c 2 n c ( N ) c ( C ( C ) O ) c ( C ( = O ) O ) n 2 ) c 1 F . O = C ( [O-] ) [O-] | <C>
C O c 1 c ( Cl ) c c c ( - c 2 n c ( N ) c ( C ( C ) O ) c ( C ( = O ) O ) n 2 ) c 1 F . O = C ( [O-] ) O | <C>
C C O C ( = O ) C N ( c 1 c c c ( C C ( C ) ( C ) C C # N ) c c 1 O C c 1 c c c c c 1 ) S ( N ) ( = O ) = O | <C>
C C ( C ) ( C C # N ) C c 1 c c c ( N 2 C C ( = O ) N ( C c 3 c c c c c 3 ) S 2 ( = O ) = O ) c ( O C c 2 c c c c c 2 ) c 1 | <C>
C C ( C ) ( C C ( N ) = O ) C c 1 c c c ( N 2 C C ( = O ) N S 2 ( = O ) = O ) c ( O C c 2 c c c c c 2 ) c 1 | <C>
C O c 1 c c c ( C N 2 C ( = O ) C N ( c 3 c c c ( C C ( C ) ( C ) C C # N ) c c 3 O C c 3 c c c c c 3 ) S 2 ( = O ) = O ) c c 1 | <C>
